KEY,en,pt_BR
EVENT_START_SCHOOL,You started primary school!,Você começou o ensino fundamental!
EVENT_START_SECONDARY,You started secondary school!,Você começou o ensino médio!
EVENT_START_COLLEGE,You started college!,Você começou a faculdade!
EVENT_START_TECHNICAL,You started technical school!,Você começou o curso técnico!
EVENT_START_POSTGRAD,You started postgraduate studies!,Você começou a pós-graduação!
EVENT_MET_PARTNER,You met someone special!,Você conheceu alguém especial!
EVENT_GOT_MARRIED,You got married!,Você se casou!
EVENT_HAD_CHILD,You had a child!,Você teve um filho!
EVENT_RELATIVE_DIED,A family member passed away.,Um familiar faleceu.
EVENT_DEATH,You have died.,Você morreu.
NO_EVENTS_AVAILABLE,Nothing to do right now.,Nada para fazer agora.
ILLNESS,Illness,Doença
COMPLICATIONS,Complications,Complicações
EVENT_BABY_FIRST_STEPS,You take your first steps!,Você dá seus primeiros passos!
EVENT_BABY_FIRST_STEPS_DESC,A wobbly but brave attempt at walking.,Uma tentativa cambaleante mas corajosa de andar.
CHOICE_WALK_BRAVELY,Walk bravely,Andar corajosamente
CHOICE_FALL_CRY,Fall and cry,Cair e chorar
EVENT_BABY_TEETHING,Your teeth are coming in!,Seus dentes estão nascendo!
EVENT_BABY_TEETHING_DESC,It hurts but it's part of growing up.,Dói mas faz parte de crescer.
CHOICE_CHEW_TOY,Chew on a toy,Morder um brinquedo
CHOICE_CRY_ALL_NIGHT,Cry all night,Chorar a noite toda
EVENT_BABY_NIGHT_TERROR,You wake up screaming in the night!,Você acorda gritando de noite!
EVENT_BABY_NIGHT_TERROR_DESC,A scary dream disturbs your sleep.,Um sonho assustador atrapalha seu sono.
CHOICE_COMFORT_PARENT,Cuddle with parent,Aconchegar com os pais
CHOICE_SCREAM_LOUD,Keep screaming,Continuar gritando
EVENT_BABY_BATH_TIME,It's bath time!,Hora do banho!
EVENT_BABY_BATH_TIME_DESC,The warm water is ready.,A água morna está pronta.
CHOICE_SPLASH_AROUND,Splash around happily,Espirrar água feliz
CHOICE_HATE_WATER,Hate the water,Odiar a água
EVENT_BABY_FIRST_BIRTHDAY,It's your first birthday!,É seu primeiro aniversário!
EVENT_BABY_FIRST_BIRTHDAY_DESC,Cake and presents everywhere!,Bolo e presentes por toda parte!
CHOICE_SMASH_CAKE,Smash the cake,Destruir o bolo
CHOICE_SHY_PARTY,Be shy at the party,Ficar tímido na festa
EVENT_BABY_DAYCARE,You start going to daycare.,Você começa a ir para a creche.
EVENT_BABY_DAYCARE_DESC,A new place with lots of other babies.,Um lugar novo com muitos outros bebês.
CHOICE_ENJOY_DAYCARE,Enjoy making friends,Gostar de fazer amigos
CHOICE_CRY_FOR_MOM,Cry for mommy,Chorar pela mamãe
EVENT_BABY_FOOD_ALLERGY,You have an allergic reaction to food!,Você teve uma reação alérgica a comida!
EVENT_BABY_FOOD_ALLERGY_DESC,Red spots appear on your skin.,Manchas vermelhas aparecem na sua pele.
CHOICE_DOCTOR_VISIT,Go to the doctor,Ir ao médico
CHOICE_WAIT_IT_OUT,Wait it out,Esperar passar
EVENT_BABY_LEARNING_COLORS,Someone is teaching you colors!,Alguém está te ensinando as cores!
EVENT_BABY_LEARNING_COLORS_DESC,Red blue green — so many colors!,Vermelho azul verde — tantas cores!
CHOICE_FAST_LEARNER,Learn quickly,Aprender rápido
CHOICE_PREFER_PLAYING,Prefer playing instead,Preferir brincar
EVENT_BABY_TOY_SHARING,Another child wants your toy.,Outra criança quer seu brinquedo.
EVENT_BABY_TOY_SHARING_DESC,Will you share?,Vai compartilhar?
CHOICE_SHARE_TOY,Share the toy,Compartilhar o brinquedo
CHOICE_KEEP_TOY,Keep the toy,Ficar com o brinquedo
EVENT_BABY_NURSERY_RHYMES,Someone sings nursery rhymes to you!,Alguém canta cantigas de ninar pra você!
EVENT_BABY_NURSERY_RHYMES_DESC,Sweet melodies fill the room.,Melodias doces enchem o quarto.
CHOICE_SING_ALONG,Try to sing along,Tentar cantar junto
CHOICE_FALL_ASLEEP,Fall asleep peacefully,Dormir tranquilamente
EVENT_BABY_FIRST_HAIRCUT,Time for your first haircut!,Hora do seu primeiro corte de cabelo!
EVENT_BABY_FIRST_HAIRCUT_DESC,The scissors look scary.,A tesoura parece assustadora.
CHOICE_SIT_STILL,Sit still bravely,Ficar quieto corajosamente
CHOICE_SCREAM_SCISSORS,Scream at the scissors,Gritar por causa da tesoura
EVENT_BABY_SIBLING_BORN,A new baby brother or sister arrives!,Um novo irmãozinho ou irmãzinha chega!
EVENT_BABY_SIBLING_BORN_DESC,You're no longer the only baby.,Você não é mais o único bebê.
CHOICE_EXCITED_SIBLING,Be excited about sibling,Ficar animado com o irmão
CHOICE_JEALOUS_SIBLING,Feel jealous,Sentir ciúmes
EVENT_BABY_GRANDPARENT_VISIT,Grandparents come to visit!,Os avós vêm visitar!
EVENT_BABY_GRANDPARENT_VISIT_DESC,They bring love and presents.,Eles trazem amor e presentes.
CHOICE_HUG_GRANDMA,Hug grandma tight,Abraçar a vovó forte
CHOICE_SHY_GRANDPA,Be shy around grandpa,Ficar tímido perto do vovô
EVENT_CHILD_SCIENCE_FAIR,The school science fair is coming up!,A feira de ciências da escola está chegando!
EVENT_CHILD_SCIENCE_FAIR_DESC,Time to show your creativity.,Hora de mostrar sua criatividade.
CHOICE_BUILD_VOLCANO,Build a volcano,Construir um vulcão
CHOICE_SKIP_FAIR,Skip the fair,Pular a feira
EVENT_CHILD_MUSIC_LESSONS,Your parents sign you up for music lessons.,Seus pais te inscrevem em aulas de música.
EVENT_CHILD_MUSIC_LESSONS_DESC,A new instrument awaits.,Um novo instrumento te espera.
CHOICE_PRACTICE_HARD,Practice hard,Praticar bastante
CHOICE_QUIT_LESSONS,Quit the lessons,Desistir das aulas
EVENT_CHILD_SUMMER_CAMP,Summer camp time!,Hora do acampamento de verão!
EVENT_CHILD_SUMMER_CAMP_DESC,A week away from home with other kids.,Uma semana longe de casa com outras crianças.
CHOICE_LOVE_CAMP,Love every moment,Amar cada momento
CHOICE_HOMESICK,Feel homesick,Sentir saudade de casa
EVENT_CHILD_FIELD_TRIP,Your class is going on a field trip!,Sua turma vai fazer uma excursão!
EVENT_CHILD_FIELD_TRIP_DESC,A day outside the classroom.,Um dia fora da sala de aula.
CHOICE_EXPLORE_MUSEUM,Explore the museum,Explorar o museu
CHOICE_GOOF_AROUND,Goof around with friends,Bagunçar com os amigos
EVENT_CHILD_HOMEWORK_TROUBLE,You're struggling with homework.,Você está tendo dificuldade com a lição de casa.
EVENT_CHILD_HOMEWORK_TROUBLE_DESC,The math problems are really hard.,Os problemas de matemática são muito difíceis.
CHOICE_ASK_PARENTS,Ask parents for help,Pedir ajuda aos pais
CHOICE_GIVE_UP,Give up,Desistir
CHOICE_FIGURE_IT_OUT,Figure it out alone,Resolver sozinho
EVENT_CHILD_NEW_KID,A new kid joins your class.,Um aluno novo entra na sua turma.
EVENT_CHILD_NEW_KID_DESC,They look nervous and alone.,Parecem nervosos e sozinhos.
CHOICE_WELCOME_THEM,Welcome them,Dar boas-vindas
CHOICE_IGNORE_THEM,Ignore them,Ignorar
CHOICE_MAKE_FUN,Make fun of them,Zombar deles
EVENT_CHILD_DENTIST,Time for a dentist visit!,Hora de ir ao dentista!
EVENT_CHILD_DENTIST_DESC,The drill sounds scary.,O barulho da broca é assustador.
CHOICE_BE_BRAVE_DENTIST,Be brave,Ser corajoso
CHOICE_FREAK_OUT,Freak out,Entrar em pânico
EVENT_CHILD_BIRTHDAY_PARTY,Your birthday is coming up!,Seu aniversário está chegando!
EVENT_CHILD_BIRTHDAY_PARTY_DESC,How do you want to celebrate?,Como quer comemorar?
CHOICE_BIG_PARTY,Big party with everyone,Festa grande com todos
CHOICE_SMALL_PARTY,Small party with close friends,Festa pequena com amigos próximos
EVENT_CHILD_SWIMMING,Swimming lessons are available.,Aulas de natação estão disponíveis.
EVENT_CHILD_SWIMMING_DESC,The pool looks deep.,A piscina parece funda.
CHOICE_DIVE_IN,Dive right in,Mergulhar de cabeça
CHOICE_AFRAID_WATER,Too afraid of water,Muito medo da água
EVENT_CHILD_VIDEO_GAMES,You discover video games!,Você descobre videogames!
EVENT_CHILD_VIDEO_GAMES_DESC,So many games to play!,Tantos jogos para jogar!
CHOICE_PLAY_ALL_DAY,Play all day,Jogar o dia todo
CHOICE_LIMIT_TIME,Play with time limits,Jogar com limite de tempo
CHOICE_NO_GAMES,Not allowed to play,Não pode jogar
EVENT_CHILD_COOKING,Your parent invites you to cook together.,Seu pai/mãe te convida para cozinhar junto.
EVENT_CHILD_COOKING_DESC,Time in the kitchen!,Hora na cozinha!
CHOICE_HELP_COOK,Help cook carefully,Ajudar a cozinhar com cuidado
CHOICE_MAKE_MESS,Make a huge mess,Fazer uma bagunça enorme
EVENT_CHILD_SIBLING_RIVALRY,You and your sibling are fighting again.,Você e seu irmão estão brigando de novo.
EVENT_CHILD_SIBLING_RIVALRY_DESC,It's about who gets the remote.,É sobre quem fica com o controle.
CHOICE_MAKE_PEACE,Make peace,Fazer as pazes
CHOICE_FIGHT_BACK,Fight back,Revidar
EVENT_CHILD_LOST_PET,Your pet has gone missing!,Seu animal de estimação desapareceu!
EVENT_CHILD_LOST_PET_DESC,You haven't seen them since yesterday.,Não o vê desde ontem.
CHOICE_SEARCH_EVERYWHERE,Search everywhere,Procurar em todo lugar
CHOICE_ACCEPT_LOSS,Accept the loss,Aceitar a perda
EVENT_CHILD_NATURE_HIKE,Your family goes on a nature hike.,Sua família faz uma trilha na natureza.
EVENT_CHILD_NATURE_HIKE_DESC,The trail is long but beautiful.,A trilha é longa mas bonita.
CHOICE_ENJOY_NATURE,Enjoy the adventure,Curtir a aventura
CHOICE_COMPLAIN_TIRED,Complain about being tired,Reclamar de cansaço
EVENT_CHILD_ART_CLASS,Art class is today!,Hoje é dia de aula de artes!
EVENT_CHILD_ART_CLASS_DESC,Paints and brushes are ready.,Tintas e pincéis estão prontos.
CHOICE_PAINT_MASTERPIECE,Paint a masterpiece,Pintar uma obra-prima
CHOICE_STICK_FIGURES,Draw stick figures,Desenhar bonecos palito
EVENT_CHILD_LIBRARY,You visit the library.,Você visita a biblioteca.
EVENT_CHILD_LIBRARY_DESC,So many books to choose from!,Tantos livros para escolher!
CHOICE_READ_ADVENTURE,Read an adventure book,Ler um livro de aventura
CHOICE_COMIC_BOOKS,Read comic books,Ler quadrinhos
EVENT_TEEN_DRIVING,You're old enough to learn to drive!,Você tem idade para aprender a dirigir!
EVENT_TEEN_DRIVING_DESC,The road awaits.,A estrada espera.
CHOICE_LEARN_DRIVE,Start driving lessons,Começar aulas de direção
CHOICE_TOO_SCARED,Too scared to drive,Muito medo de dirigir
EVENT_TEEN_PROM,Prom night is approaching!,A noite do baile está chegando!
EVENT_TEEN_PROM_DESC,The biggest night of high school.,A maior noite do ensino médio.
CHOICE_ASK_DATE,Ask someone to go with you,Convidar alguém para ir com você
CHOICE_GO_ALONE,Go alone,Ir sozinho
CHOICE_SKIP_PROM,Skip prom entirely,Não ir ao baile
EVENT_TEEN_DETENTION,You got detention!,Você pegou detenção!
EVENT_TEEN_DETENTION_DESC,Stuck after school for misbehaving.,Preso depois da aula por mau comportamento.
CHOICE_ACCEPT_PUNISHMENT,Accept the punishment,Aceitar a punição
CHOICE_SNEAK_OUT,Sneak out,Fugir escondido
EVENT_TEEN_SPORTS_TRYOUT,Sports team tryouts are today!,As seleções do time de esporte são hoje!
EVENT_TEEN_SPORTS_TRYOUT_DESC,Do you have what it takes?,Você tem o que é preciso?
CHOICE_TRY_HARD,Give it your all,Dar o seu melhor
CHOICE_NOT_INTERESTED,Not interested,Sem interesse
EVENT_TEEN_CYBERBULLY,Someone is cyberbullying you online.,Alguém está te fazendo cyberbullying online.
EVENT_TEEN_CYBERBULLY_DESC,Mean messages keep appearing.,Mensagens maldosas continuam aparecendo.
CHOICE_REPORT_BLOCK,Report and block,Denunciar e bloquear
CHOICE_FIGHT_ONLINE,Fight back online,Revidar online
CHOICE_TELL_ADULT,Tell a trusted adult,Contar para um adulto de confiança
EVENT_TEEN_IDENTITY,You're questioning who you really are.,Você está questionando quem você realmente é.
EVENT_TEEN_IDENTITY_DESC,Identity is a complex journey.,Identidade é uma jornada complexa.
CHOICE_EXPLORE_SELF,Explore your identity,Explorar sua identidade
CHOICE_CONFORM,Conform to expectations,Se conformar às expectativas
CHOICE_REBEL_IDENTITY,Rebel against norms,Rebelar contra as normas
EVENT_TEEN_GAMING_ADDICTION,Video games are consuming your life.,Videogames estão consumindo sua vida.
EVENT_TEEN_GAMING_ADDICTION_DESC,You play morning to night.,Você joga de manhã à noite.
CHOICE_KEEP_GAMING,Keep gaming,Continuar jogando
CHOICE_SET_LIMITS,Set time limits,Definir limites de tempo
CHOICE_QUIT_GAMES,Quit gaming entirely,Parar de jogar completamente
EVENT_TEEN_CLIMATE,There's a climate change protest nearby.,Há um protesto sobre mudanças climáticas perto.
EVENT_TEEN_CLIMATE_DESC,Students are marching for the planet.,Estudantes estão marchando pelo planeta.
CHOICE_JOIN_PROTEST,Join the protest,Participar do protesto
CHOICE_NOT_MY_PROBLEM,Not my problem,Não é meu problema
EVENT_TEEN_MENTAL_HEALTH,You've been feeling down for weeks.,Você está se sentindo pra baixo há semanas.
EVENT_TEEN_MENTAL_HEALTH_DESC,Something doesn't feel right.,Algo não parece certo.
CHOICE_SEEK_HELP,Seek professional help,Buscar ajuda profissional
CHOICE_BOTTLE_UP,Keep it to yourself,Guardar pra si mesmo
EVENT_TEEN_TATTOO,You want to get a piercing or tattoo.,Você quer fazer um piercing ou tatuagem.
EVENT_TEEN_TATTOO_DESC,A form of self-expression.,Uma forma de autoexpressão.
CHOICE_GET_PIERCING,Get a piercing,Fazer um piercing
CHOICE_TOO_RISKY,Too risky,Muito arriscado
EVENT_TEEN_INTERNSHIP,A company offers you a summer internship.,Uma empresa te oferece um estágio de verão.
EVENT_TEEN_INTERNSHIP_DESC,Great experience but less free time.,Ótima experiência mas menos tempo livre.
CHOICE_TAKE_INTERNSHIP,Take the internship,Aceitar o estágio
CHOICE_ENJOY_SUMMER,Enjoy summer freedom,Curtir a liberdade do verão
EVENT_TEEN_BODY_IMAGE,You're worried about how you look.,Você está preocupado com sua aparência.
EVENT_TEEN_BODY_IMAGE_DESC,Social media doesn't help.,As redes sociais não ajudam.
CHOICE_ACCEPT_BODY,Accept your body,Aceitar seu corpo
CHOICE_START_EXERCISE,Start exercising,Começar a se exercitar
CHOICE_FEEL_INSECURE,Feel insecure,Sentir-se inseguro
EVENT_TEEN_SECRET_RELATIONSHIP,You're in a secret relationship.,Você está em um relacionamento secreto.
EVENT_TEEN_SECRET_RELATIONSHIP_DESC,Your parents don't know.,Seus pais não sabem.
CHOICE_KEEP_HIDING,Keep it hidden,Manter escondido
CHOICE_TELL_PARENTS,Tell your parents,Contar para seus pais
EVENT_TEEN_GRADUATION,High school graduation day!,Dia da formatura do ensino médio!
EVENT_TEEN_GRADUATION_DESC,You made it through!,Você conseguiu!
CHOICE_CELEBRATE_GRAD,Celebrate with everyone,Comemorar com todos
CHOICE_RELIEF_GRAD,Feel relieved it's over,Sentir alívio que acabou
EVENT_TEEN_BAND,You and friends want to start a band.,Você e amigos querem formar uma banda.
EVENT_TEEN_BAND_DESC,Time to make some music!,Hora de fazer música!
CHOICE_JOIN_BAND,Join the band,Entrar na banda
CHOICE_SOLO_MUSIC,Go solo,Seguir solo
EVENT_TEEN_PEER_PRESSURE,Your friends are pressuring you to do something wrong.,Seus amigos estão te pressionando a fazer algo errado.
EVENT_TEEN_PEER_PRESSURE_DESC,Everyone's watching your decision.,Todos observam sua decisão.
CHOICE_GIVE_IN,Give in to pressure,Ceder à pressão
CHOICE_STAND_GROUND,Stand your ground,Manter sua posição
EVENT_TEEN_SCHOLARSHIP,You qualify for a scholarship!,Você se qualifica para uma bolsa de estudos!
EVENT_TEEN_SCHOLARSHIP_DESC,Good grades are paying off.,Boas notas estão valendo a pena.
CHOICE_APPLY_SCHOLARSHIP,Apply for it,Se candidatar
CHOICE_DONT_BOTHER,Don't bother,Não se incomodar
EVENT_TEEN_WORK_STRESS,Your part-time job is stressing you out.,Seu trabalho de meio período está te estressando.
EVENT_TEEN_WORK_STRESS_DESC,School and work is a tough balance.,Escola e trabalho é um equilíbrio difícil.
CHOICE_PUSH_THROUGH,Push through,Aguentar firme
CHOICE_QUIT_JOB,Quit the job,Largar o trabalho
CHOICE_PREPARE_WELL,Prepare thoroughly,Preparar-se bem
CHOICE_SKIP_INTERVIEW,Skip the interview,Faltar na entrevista
EVENT_ADULT_MARRIAGE_PROPOSAL,You're thinking about proposing.,Você está pensando em pedir em casamento.
EVENT_ADULT_MARRIAGE_PROPOSAL_DESC,Is it the right time?,É o momento certo?
CHOICE_PROPOSE,Propose!,Peça em casamento!
CHOICE_ACCEPT_PROMOTION,Accept the promotion,Aceitar a promoção
CHOICE_DECLINE_PROMOTION,Decline politely,Recusar educadamente
CHOICE_TRY_BABY,Try for a baby,Tentar ter um bebê
CHOICE_NOT_YET,Not yet,Ainda não
CHOICE_BUY_HOUSE,Buy the house,Comprar a casa
CHOICE_KEEP_RENTING,Keep renting,Continuar alugando
CHOICE_IGNORE_SYMPTOMS,Ignore the symptoms,Ignorar os sintomas
EVENT_ADULT_BUSINESS_IDEA,You have an amazing business idea!,Você teve uma ideia de negócio incrível!
EVENT_ADULT_BUSINESS_IDEA_DESC,It could change your life.,Pode mudar sua vida.
CHOICE_DRASTIC_CHANGE,Make a drastic change,Fazer uma mudança drástica
CHOICE_MUTUAL_DIVORCE,Mutual divorce,Divórcio consensual
CHOICE_FIGHT_DIVORCE,Fight in court,Lutar na justiça
CHOICE_SAVE_MARRIAGE,Try to save the marriage,Tentar salvar o casamento
CHOICE_RECOVER_SLOWLY,Recover slowly,Recuperar devagar
CHOICE_PUSH_RECOVERY,Push through recovery,Forçar a recuperação
EVENT_ADULT_FRAUD,You discover a way to embezzle money.,Você descobre um jeito de desviar dinheiro.
EVENT_ADULT_FRAUD_DESC,High risk but high reward.,Alto risco mas alta recompensa.
CHOICE_STAY_HONEST,Stay honest,Permanecer honesto
CHOICE_DONATE,Donate generously,Doar generosamente
CHOICE_VOLUNTEER_TIME,Volunteer your time,Doar seu tempo
CHOICE_DECLINE_CHARITY,Politely decline,Recusar educadamente
EVENT_ADULT_APARTMENT,You need to find a place to live.,Você precisa encontrar um lugar para morar.
EVENT_ADULT_APARTMENT_DESC,Where will you call home?,Onde vai chamar de lar?
CHOICE_CHEAP_APARTMENT,Cheap apartment,Apartamento barato
CHOICE_NICE_APARTMENT,Nice apartment,Apartamento bom
CHOICE_STAY_WITH_PARENTS,Stay with parents,Ficar com os pais
EVENT_ADULT_CAREER_CHANGE,You're tired of your current career.,Você está cansado da sua carreira atual.
EVENT_ADULT_CAREER_CHANGE_DESC,Maybe it's time for something new.,Talvez seja hora de algo novo.
CHOICE_CHANGE_CAREER,Change careers,Mudar de carreira
CHOICE_STAY_CURRENT,Stay where you are,Ficar onde está
EVENT_ADULT_TRAVEL,A travel opportunity appears!,Uma oportunidade de viagem aparece!
EVENT_ADULT_TRAVEL_DESC,The world is waiting.,O mundo está esperando.
CHOICE_INTERNATIONAL_TRIP,International trip,Viagem internacional
CHOICE_LOCAL_VACATION,Local vacation,Férias locais
CHOICE_SAVE_MONEY,Save the money,Economizar o dinheiro
EVENT_ADULT_INVESTMENT,An investment opportunity comes your way.,Uma oportunidade de investimento aparece.
EVENT_ADULT_INVESTMENT_DESC,Risk vs reward.,Risco vs recompensa.
CHOICE_SAFE_INVESTMENT,Safe investment,Investimento seguro
CHOICE_RISKY_INVESTMENT,Risky investment,Investimento arriscado
CHOICE_NO_INVEST,Don't invest,Não investir
EVENT_ADULT_GYM,You consider joining a gym.,Você considera entrar em uma academia.
EVENT_ADULT_GYM_DESC,Time to get in shape?,Hora de entrar em forma?
CHOICE_JOIN_GYM,Join the gym,Entrar na academia
CHOICE_HOME_EXERCISE,Exercise at home,Exercitar em casa
CHOICE_NO_EXERCISE,Skip exercise,Pular exercício
EVENT_ADULT_PET,You're thinking about getting a pet.,Você está pensando em ter um animal de estimação.
EVENT_ADULT_PET_DESC,A furry companion sounds nice.,Um companheiro peludo parece legal.
CHOICE_ADOPT_DOG,Adopt a dog,Adotar um cachorro
CHOICE_ADOPT_CAT,Adopt a cat,Adotar um gato
CHOICE_NO_PETS,No pets for now,Sem pets por agora
EVENT_ADULT_LAYOFF,You've been laid off from your job!,Você foi demitido do seu trabalho!
EVENT_ADULT_LAYOFF_DESC,The company is downsizing.,A empresa está cortando funcionários.
CHOICE_ACCEPT_LAYOFF,Accept it,Aceitar
CHOICE_NEGOTIATE_SEVERANCE,Negotiate severance,Negociar rescisão
CHOICE_SUE_COMPANY,Sue the company,Processar a empresa
EVENT_ADULT_BURNOUT,You're completely burned out from work.,Você está completamente esgotado do trabalho.
EVENT_ADULT_BURNOUT_DESC,Your mental health is suffering.,Sua saúde mental está sofrendo.
