KEY,en,pt_BR
CHOICE_TAKE_BREAK,Take a break,Tirar uma folga
CHOICE_PUSH_THROUGH_WORK,Keep pushing,Continuar forçando
CHOICE_QUIT_JOB_BURNOUT,Quit your job,Pedir demissão
EVENT_ADULT_SIDE_HUSTLE,You have an idea for a side hustle.,Você tem uma ideia para uma renda extra.
EVENT_ADULT_SIDE_HUSTLE_DESC,Extra income sounds appealing.,Renda extra parece atraente.
CHOICE_START_SIDE_HUSTLE,Start the side hustle,Começar a renda extra
CHOICE_FOCUS_MAIN_JOB,Focus on main job,Focar no trabalho principal
EVENT_ADULT_NETWORKING,A professional networking event is tonight.,Um evento de networking profissional é hoje.
EVENT_ADULT_NETWORKING_DESC,Meet people who can help your career.,Conhecer pessoas que podem ajudar sua carreira.
CHOICE_NETWORK_ACTIVELY,Network actively,Fazer networking ativamente
CHOICE_SKIP_NETWORKING,Skip the event,Pular o evento
EVENT_ADULT_THERAPY,You consider starting therapy.,Você considera começar terapia.
EVENT_ADULT_THERAPY_DESC,Your mental health needs attention.,Sua saúde mental precisa de atenção.
CHOICE_START_THERAPY,Start therapy,Começar terapia
CHOICE_SELF_HELP,Try self-help methods,Tentar métodos de autoajuda
CHOICE_NO_THERAPY,Don't bother,Não se preocupar
EVENT_ADULT_RENOVATION,Your home needs renovation.,Sua casa precisa de reforma.
EVENT_ADULT_RENOVATION_DESC,Time to fix things up.,Hora de arrumar as coisas.
CHOICE_FULL_RENOVATION,Full renovation,Reforma completa
CHOICE_SMALL_FIXES,Small fixes only,Apenas pequenos reparos
CHOICE_DIY,Do it yourself,Fazer você mesmo
EVENT_ADULT_NEIGHBOR,You have a conflict with your neighbor.,Você tem um conflito com seu vizinho.
EVENT_ADULT_NEIGHBOR_DESC,Things are getting tense.,As coisas estão ficando tensas.
CHOICE_TALK_CALMLY,Talk calmly,Conversar calmamente
CHOICE_ESCALATE,Escalate the conflict,Escalar o conflito
CHOICE_IGNORE_NEIGHBOR,Ignore the situation,Ignorar a situação
EVENT_ADULT_REUNION,Your high school reunion is coming up!,A reunião do ensino médio está chegando!
EVENT_ADULT_REUNION_DESC,See old classmates after all these years.,Ver colegas antigos depois de tantos anos.
CHOICE_ATTEND_REUNION,Attend the reunion,Ir à reunião
CHOICE_SKIP_REUNION,Skip it,Não ir
EVENT_ADULT_MARATHON,There's a marathon in your city.,Há uma maratona na sua cidade.
EVENT_ADULT_MARATHON_DESC,Are you up for the challenge?,Você está pronto para o desafio?
CHOICE_RUN_MARATHON,Run the full marathon,Correr a maratona inteira
CHOICE_HALF_MARATHON,Run the half marathon,Correr a meia maratona
CHOICE_SKIP_MARATHON,Skip it entirely,Pular completamente
EVENT_ADULT_JURY_DUTY,You've been called for jury duty.,Você foi convocado para o júri.
EVENT_ADULT_JURY_DUTY_DESC,Civic responsibility calls.,O dever cívico chama.
CHOICE_SERVE_JURY,Serve on the jury,Servir no júri
CHOICE_TRY_AVOID_JURY,Try to get out of it,Tentar escapar
EVENT_ADULT_BREAKIN,Someone broke into your home!,Alguém invadiu sua casa!
EVENT_ADULT_BREAKIN_DESC,You hear noises downstairs.,Você ouve barulhos lá embaixo.
CHOICE_CALL_POLICE,Call the police,Chamar a polícia
CHOICE_CONFRONT_BURGLAR,Confront the intruder,Confrontar o invasor
EVENT_ADULT_GAMBLING,A friend invites you to a casino.,Um amigo te convida para um cassino.
EVENT_ADULT_GAMBLING_DESC,Feeling lucky?,Sentindo sorte?
CHOICE_GAMBLE_BIG,Gamble big,Apostar alto
CHOICE_GAMBLE_SMALL,Gamble small,Apostar pouco
CHOICE_NO_GAMBLING,Don't gamble,Não apostar
EVENT_ADULT_MENTOR,Someone asks you to be their mentor.,Alguém pede para você ser mentor.
EVENT_ADULT_MENTOR_DESC,Share your wisdom and experience.,Compartilhar sua sabedoria e experiência.
CHOICE_BECOME_MENTOR,Become a mentor,Ser mentor
CHOICE_TOO_BUSY,Too busy,Muito ocupado
EVENT_ADULT_ADDICTION,You're developing an addiction.,Você está desenvolvendo um vício.
EVENT_ADULT_ADDICTION_DESC,It's starting to affect your life.,Está começando a afetar sua vida.
CHOICE_SEEK_REHAB,Seek rehabilitation,Buscar reabilitação
CHOICE_DENY_PROBLEM,Deny the problem,Negar o problema
EVENT_ADULT_COOKING,You discover a passion for cooking.,Você descobre uma paixão por cozinhar.
EVENT_ADULT_COOKING_DESC,The kitchen becomes your sanctuary.,A cozinha se torna seu santuário.
CHOICE_LEARN_COOKING,Take cooking classes,Fazer aulas de culinária
CHOICE_ORDER_TAKEOUT,Stick with takeout,Continuar pedindo delivery
EVENT_ADULT_TRAFFIC_TICKET,You got a traffic ticket!,Você levou uma multa de trânsito!
EVENT_ADULT_TRAFFIC_TICKET_DESC,Flashing lights in your mirror.,Luzes piscando no seu retrovisor.
CHOICE_PAY_FINE,Pay the fine,Pagar a multa
CHOICE_CONTEST_TICKET,Contest the ticket,Contestar a multa
EVENT_ADULT_VOLUNTEER_ABROAD,An organization needs volunteers abroad.,Uma organização precisa de voluntários no exterior.
EVENT_ADULT_VOLUNTEER_ABROAD_DESC,A chance to make a difference.,Uma chance de fazer a diferença.
CHOICE_GO_ABROAD,Volunteer abroad,Ser voluntário no exterior
CHOICE_VOLUNTEER_LOCAL,Volunteer locally instead,Ser voluntário localmente
CHOICE_DECLINE_VOLUNTEER,Decline the opportunity,Recusar a oportunidade
EVENT_ADULT_INHERITANCE,A relative left you an inheritance.,Um parente te deixou uma herança.
EVENT_ADULT_INHERITANCE_DESC,Unexpected money arrives.,Dinheiro inesperado chega.
CHOICE_ACCEPT_INHERITANCE,Accept the inheritance,Aceitar a herança
CHOICE_DONATE_INHERITANCE,Donate it to charity,Doar para caridade
EVENT_ADULT_SOCIAL_FAME,Your social media is blowing up!,Suas redes sociais estão bombando!
EVENT_ADULT_SOCIAL_FAME_DESC,You could become an influencer.,Você pode se tornar um influencer.
CHOICE_PURSUE_FAME,Pursue fame,Buscar a fama
CHOICE_STAY_PRIVATE,Stay private,Manter privacidade
EVENT_ADULT_LAWSUIT,You're involved in a lawsuit!,Você está envolvido em um processo!
EVENT_ADULT_LAWSUIT_DESC,Legal troubles ahead.,Problemas legais à frente.
CHOICE_FIGHT_LAWSUIT,Fight in court,Lutar na justiça
CHOICE_SETTLE_LAWSUIT,Settle out of court,Fazer acordo extrajudicial
EVENT_ADULT_CHEATING,You discover your partner may be cheating.,Você descobre que seu parceiro pode estar traindo.
EVENT_ADULT_CHEATING_DESC,Evidence is mounting up.,As evidências estão se acumulando.
CHOICE_FORGIVE_PARTNER,Forgive them,Perdoar
CHOICE_CONFRONT_LEAVE,Confront and leave,Confrontar e partir
CHOICE_IGNORE_CHEATING,Ignore the signs,Ignorar os sinais
EVENT_ADULT_NEW_SKILL,You want to learn something new.,Você quer aprender algo novo.
EVENT_ADULT_NEW_SKILL_DESC,What skill will you pick up?,Qual habilidade vai aprender?
CHOICE_LEARN_LANGUAGE,Learn a new language,Aprender um novo idioma
CHOICE_LEARN_INSTRUMENT,Learn an instrument,Aprender um instrumento
CHOICE_NO_TIME_SKILL,No time for that,Sem tempo para isso
EVENT_ADULT_PREGNANCY_SCARE,There might be a baby on the way!,Pode ter um bebê a caminho!
EVENT_ADULT_PREGNANCY_SCARE_DESC,Are you ready for this?,Está pronto pra isso?
CHOICE_BE_READY,Embrace it,Abraçar a situação
CHOICE_PANIC,Panic completely,Entrar em pânico
EVENT_ADULT_DEBT,Debt collectors are calling.,Cobradores estão ligando.
EVENT_ADULT_DEBT_DESC,Your finances are in trouble.,Suas finanças estão em problemas.
CHOICE_PAYMENT_PLAN,Set up a payment plan,Montar um plano de pagamento
CHOICE_IGNORE_DEBT,Ignore the calls,Ignorar as ligações
CHOICE_BORROW_FRIENDS,Borrow from friends,Pedir emprestado a amigos
EVENT_ADULT_DISASTER,A natural disaster strikes your area!,Um desastre natural atinge sua região!
EVENT_ADULT_DISASTER_DESC,Things are chaotic.,As coisas estão caóticas.
CHOICE_EVACUATE,Evacuate immediately,Evacuar imediatamente
CHOICE_STAY_RIDE_OUT,Stay and ride it out,Ficar e aguentar
CHOICE_HELP_OTHERS,Help others first,Ajudar os outros primeiro
EVENT_ADULT_WEDDING,Time to plan your wedding!,Hora de planejar seu casamento!
EVENT_ADULT_WEDDING_DESC,How grand will it be?,Quão grandioso será?
CHOICE_BIG_WEDDING,Grand wedding,Casamento grandioso
CHOICE_SMALL_WEDDING,Small intimate wedding,Casamento pequeno e íntimo
CHOICE_COURTHOUSE,Courthouse wedding,Casamento no cartório
CHOICE_HAPPY_RETIREMENT,Retire happily,Aposentar feliz
CHOICE_MISS_WORK,Miss working,Sentir falta do trabalho
CHOICE_SPOIL_GRANDCHILD,Spoil them rotten,Mimar muito
CHOICE_WISE_GRANDPARENT,Be the wise grandparent,Ser o avô/avó sábio
CHOICE_FIGHT_DECLINE,Fight the decline,Lutar contra o declínio
CHOICE_FAIR_WILL,Divide equally,Dividir igualmente
CHOICE_DONATE_ALL,Donate everything,Doar tudo
CHOICE_QUIET_LEGACY,Live quietly,Viver tranquilamente
CHOICE_MOURN_FRIEND,Mourn deeply,Lamentar profundamente
CHOICE_TOO_OLD,Too old for that,Velho demais pra isso
CHOICE_FALL_FOR_SCAM,Fall for the scam,Cair no golpe
CHOICE_SPOT_SCAM,Spot the scam,Identificar o golpe
EVENT_ELDER_BUCKET_LIST,You're making a bucket list.,Você está fazendo uma lista de desejos.
EVENT_ELDER_BUCKET_LIST_DESC,What dreams remain?,Quais sonhos restam?
CHOICE_TRAVEL_DREAM,Travel to your dream destination,Viajar para o destino dos sonhos
CHOICE_SMALL_JOYS,Enjoy small daily joys,Curtir pequenas alegrias diárias
CHOICE_TOO_LATE,Feel it's too late,Sentir que é tarde demais
EVENT_ELDER_TEACHING,Young people want to learn from you.,Jovens querem aprender com você.
EVENT_ELDER_TEACHING_DESC,Your experience is valuable.,Sua experiência é valiosa.
CHOICE_TEACH_YOUTH,Teach the youth,Ensinar os jovens
CHOICE_KEEP_KNOWLEDGE,Keep knowledge to yourself,Guardar conhecimento pra si
EVENT_ELDER_SCREENING,Time for a health screening.,Hora de fazer um exame de saúde.
EVENT_ELDER_SCREENING_DESC,Prevention is the best medicine.,Prevenção é o melhor remédio.
CHOICE_REGULAR_CHECKUP,Get regular checkups,Fazer exames regulares
CHOICE_SKIP_CHECKUP,Skip the checkup,Pular o exame
EVENT_ELDER_DOWNSIZING,Your home is too big for you now.,Sua casa é grande demais pra você agora.
EVENT_ELDER_DOWNSIZING_DESC,Time to consider your options.,Hora de considerar suas opções.
CHOICE_MOVE_SMALLER,Move somewhere smaller,Mudar para um lugar menor
CHOICE_STAY_HOME,Stay in your home,Ficar na sua casa
CHOICE_ASSISTED_LIVING,Consider assisted living,Considerar moradia assistida
EVENT_ELDER_TECHNOLOGY,Everyone uses technology except you.,Todo mundo usa tecnologia menos você.
EVENT_ELDER_TECHNOLOGY_DESC,Smartphones and computers everywhere.,Smartphones e computadores por toda parte.
CHOICE_LEARN_TECH,Learn to use technology,Aprender a usar tecnologia
CHOICE_RESIST_TECH,Resist technology,Resistir à tecnologia
EVENT_ELDER_FAMILY_REUNION,The whole family is gathering!,A família toda está se reunindo!
EVENT_ELDER_FAMILY_REUNION_DESC,Everyone is coming to see you.,Todos estão vindo te ver.
CHOICE_HOST_REUNION,Host the reunion,Ser o anfitrião
CHOICE_ATTEND_QUIETLY,Attend quietly,Participar quieto
CHOICE_TOO_TIRED,Too tired to go,Muito cansado para ir
EVENT_ELDER_MEMORY_LOSS,You notice your memory isn't what it used to be.,Você percebe que sua memória não é mais a mesma.
EVENT_ELDER_MEMORY_LOSS_DESC,Names and dates slip away.,Nomes e datas escapam.
CHOICE_BRAIN_EXERCISES,Do brain exercises,Fazer exercícios mentais
CHOICE_ACCEPT_MEMORY,Accept the changes,Aceitar as mudanças
CHOICE_SEE_SPECIALIST,See a specialist,Consultar um especialista
EVENT_ELDER_AWARD,Your community wants to honor you!,Sua comunidade quer te homenagear!
EVENT_ELDER_AWARD_DESC,Years of contribution recognized.,Anos de contribuição reconhecidos.
CHOICE_ACCEPT_HUMBLY,Accept humbly,Aceitar com humildade
CHOICE_PROUD_SPEECH,Give a proud speech,Fazer um discurso orgulhoso
EVENT_ELDER_GARDENING,You have time for a garden.,Você tem tempo para um jardim.
EVENT_ELDER_GARDENING_DESC,The earth is calling you.,A terra está te chamando.
CHOICE_START_GARDEN,Start a garden,Começar um jardim
CHOICE_NO_GARDENING,Not for me,Não é pra mim
EVENT_ELDER_PET,A friendly animal needs a home.,Um animal amigável precisa de um lar.
EVENT_ELDER_PET_DESC,Companionship in your golden years.,Companhia nos seus anos dourados.
CHOICE_GET_COMPANION_PET,Adopt a companion,Adotar um companheiro
CHOICE_NO_ENERGY_PET,Not enough energy,Sem energia suficiente
EVENT_ELDER_SPIRITUAL,You reflect on the meaning of life.,Você reflete sobre o sentido da vida.
EVENT_ELDER_SPIRITUAL_DESC,A deep philosophical moment.,Um momento filosófico profundo.
CHOICE_FIND_PEACE,Find inner peace,Encontrar paz interior
CHOICE_QUESTION_FAITH,Question everything,Questionar tudo
EVENT_ELDER_FALL,You take a bad fall.,Você sofre uma queda feia.
EVENT_ELDER_FALL_DESC,Getting up isn't as easy as before.,Levantar não é tão fácil como antes.
CHOICE_PHYSICAL_THERAPY,Go to physical therapy,Fazer fisioterapia
CHOICE_REST_RECOVER,Rest and hope to recover,Descansar e esperar recuperar
EVENT_ELDER_VOLUNTEER,You want to give back to the community.,Você quer retribuir à comunidade.
EVENT_ELDER_VOLUNTEER_DESC,There's still so much you can do.,Ainda há muito que você pode fazer.
CHOICE_REGULAR_VOLUNTEER,Volunteer regularly,Ser voluntário regularmente
CHOICE_OCCASIONAL_HELP,Help occasionally,Ajudar ocasionalmente
EVENT_ELDER_SPOUSE_DEATH,Your life partner has passed away.,Seu parceiro de vida faleceu.
EVENT_ELDER_SPOUSE_DEATH_DESC,The hardest loss of all.,A perda mais difícil de todas.
CHOICE_GRIEVE_DEEPLY,Grieve deeply,Lamentar profundamente
CHOICE_CHERISH_MEMORIES,Cherish the memories,Valorizar as memórias
CHOICE_LEAN_ON_FAMILY,Lean on family,Apoiar-se na família
PAUSE_TITLE,Paused,Pausado
PAUSE_RESUME,Resume,Continuar
PAUSE_SAVE,Save Game,Salvar Jogo
PAUSE_SETTINGS,Settings,Configurações
PAUSE_MAIN_MENU,Main Menu,Menu Principal
PAUSE_QUIT,Quit,Sair
SAVE_SUCCESS,Game saved!,Jogo salvo!
ACHIEVEMENT_UNLOCKED,Achievement Unlocked,Conquista Desbloqueada
ACH_FIRST_STEPS,First Steps,Primeiros Passos
ACH_SCHOOL_START,School Days,Dias de Escola
ACH_TEENAGER,Teenage Dream,Sonho Adolescente
ACH_ADULT_LIFE,Adulting,Vida Adulta
ACH_MIDLIFE,Midlife,Meia-Idade
ACH_ELDER,Golden Years,Anos Dourados
ACH_CENTENARIAN,Centenarian,Centenário
ACH_FIRST_JOB,First Job,Primeiro Emprego
ACH_MARRIED,Tied the Knot,Casamento
ACH_PARENT,It's a Family!,É Uma Família!
ACH_RICH,Wealthy,Rico
ACH_MILLIONAIRE,Millionaire,Milionário
ACH_BROKE,Rock Bottom,Fundo do Poço
ACH_GENIUS,Genius Mind,Mente Genial
ACH_BEAUTIFUL,Stunning,Deslumbrante
ACH_HEALTHY,Peak Health,Saúde Plena
ACH_SAINT,Saint,Santo
ACH_VILLAIN,Villain,Vilão
ACH_EDUCATED,Scholar,Estudioso
ACH_SOCIAL_BUTTERFLY,Social Butterfly,Borboleta Social
ACH_DEPRESSED,Dark Times,Tempos Sombrios
ACH_LUCKY,Born Lucky,Nascido com Sorte
ACH_SURVIVOR,Survivor,Sobrevivente
ACH_TRAIT_COLLECTOR,Trait Collector,Colecionador de Traços
ACH_FIVE_LIVES,Reincarnation,Reencarnação
STATS_TITLE,Statistics,Estatísticas
NO_STATISTICS,No statistics available,Sem estatísticas disponíveis
STAT_TOTAL_EVENTS,Total Events,Total de Eventos
STAT_TOTAL_CHOICES,Total Choices,Total de Escolhas
STAT_MAX_MONEY,Highest Wealth,Maior Riqueza
STAT_MIN_MONEY,Lowest Wealth,Menor Riqueza
STAT_CAREERS_HELD,Careers Held,Carreiras Exercidas
STAT_PROMOTIONS,Promotions,Promoções
STAT_RELATIONSHIPS,Relationships Started,Relacionamentos Iniciados
STAT_TRAITS_GAINED,Traits Gained,Traços Adquiridos
PAUSE_STATS,Statistics,Estatísticas
ASSETS,Assets,Patrimônio
RELATIONSHIPS,Relationships,Relacionamentos
ACTIVITIES,Activities,Atividades
BANK_BALANCE,Bank Balance,Saldo Bancário
HAPPINESS,Happiness,Felicidade
MORALITY,Morality,Moralidade
CLOSE,Close,Fechar
NEW_LIFE_SETUP,New Life Setup,Criar Nova Vida
SECTION_IDENTITY,Identity,Identidade
SECTION_FAMILY,Family,Família
SECTION_ATTRIBUTES,Attributes,Atributos
SECTION_SUMMARY,Summary,Resumo
FIRST_NAME,First Name,Nome
LAST_NAME,Last Name,Sobrenome
GENDER,Gender,Gênero
COUNTRY,Country,País
MALE,Male,Masculino
FEMALE,Female,Feminino
BRAZIL,Brazil,Brasil
USA,United States,Estados Unidos
SOCIAL_CLASS,Social Class,Classe Social
CLASS_LOW,Low,Baixa
CLASS_MIDDLE,Middle,Média
CLASS_HIGH,High,Alta
PARENTS,Parents,Pais
PARENTS_BOTH,Both Parents,Ambos os Pais
PARENTS_FATHER,Single Father,Pai Solo
PARENTS_MOTHER,Single Mother,Mãe Solo
PARENTS_ORPHAN,Orphan,Órfão
SIBLINGS,Siblings,Irmãos
TYPE_OR_RANDOM,Type or press 🎲,Digite ou pressione 🎲
INTELLIGENCE,Intelligence,Inteligência
CHARISMA,Charisma,Carisma
APPEARANCE,Appearance,Aparência
LUCK,Luck,Sorte
TEMPERAMENT,Temperament,Temperamento
POINTS_REMAINING,Points Remaining,Pontos Restantes
RANDOMIZE_ALL,🎲 All Random,🎲 Tudo Aleatório
START_LIFE,🌱 START LIFE,🌱 COMEÇAR VIDA
ACT_SLEEP,Sleep,Dormir
ACT_CRY,Cry,Chorar
ACT_PLAY_BABY,Play with Toys,Brincar com Brinquedos
ACT_SCHOOL,School,Escola
ACT_PLAY,Play,Brincar
ACT_FAMILY_TIME,Family Time,Tempo em Família
ACT_HOBBIES,Hobbies,Hobbies
ACT_SPORTS,Sports,Esportes
ACT_READ,Read,Ler
ACT_WORK,Work,Trabalhar
ACT_DATING,Dating,Namoro
ACT_SOCIAL,Social Life,Vida Social
ACT_GYM,Gym,Academia
ACT_PART_TIME,Part-time Job,Trabalho Meio Período
ACT_CRIME,Crime,Crime
ACT_DRIVE,Drive,Dirigir
ACT_JOB_SEARCH,Job Search,Buscar Emprego
ACT_STUDY,Study,Estudar
ACT_MARRIAGE,Marriage,Casamento
ACT_HAVE_CHILD,Have a Child,Ter um Filho
ACT_DOCTOR,Doctor,Médico
ACT_TRAVEL,Travel,Viajar
ACT_BUY_HOUSE,Buy House,Comprar Casa
ACT_BUY_CAR,Buy Car,Comprar Carro
ACT_INVEST,Invest,Investir
ACT_NIGHTLIFE,Nightlife,Vida Noturna
ACT_MEDITATE,Meditate,Meditar
ACT_RETIREMENT,Retirement,Aposentadoria
ACT_MEDICINE,Medicine,Medicamentos
ACT_GARDEN,Garden,Jardinagem
ACT_WILL,Write Will,Escrever Testamento
TOO_YOUNG,You're too young for this,Você é muito novo para isso
NEED_AGE_13,You need to be at least 13,Precisa ter pelo menos 13 anos
NEED_AGE_16,You need to be at least 16,Precisa ter pelo menos 16 anos
PHASE_DESC_BABY,You're a baby. Life happens around you.,Você é um bebê. A vida acontece ao seu redor.
PHASE_DESC_CHILD,You're a child. Time to learn and play!,Você é uma criança. Hora de aprender e brincar!
PHASE_DESC_TEEN,You're a teenager. The world awaits!,Você é adolescente. O mundo te espera!
PHASE_DESC_ADULT,You're an adult. Build your life!,Você é adulto. Construa sua vida!
PHASE_DESC_ELDER,You're an elder. Enjoy your legacy.,Você é idoso. Aproveite seu legado.
REL_TALK,Talk,Conversar
REL_SPEND_TIME,Spend Time Together,Passar Tempo Juntos
REL_COMPLIMENT,Compliment,Elogiar
REL_ARGUE,Argue,Discutir
REL_GIFT,Give Gift,Dar Presente
REL_ASK_MONEY,Ask for Money,Pedir Dinheiro
REL_RESULT_TALK,You had a nice conversation with {name}.,Você teve uma boa conversa com {name}.
REL_RESULT_SPEND_TIME,You spent quality time with {name}.,Você passou um tempo de qualidade com {name}.
REL_RESULT_COMPLIMENT,You complimented {name}. They smiled!,Você elogiou {name}. Ela(e) sorriu!
REL_RESULT_ARGUE,You argued with {name}. Things got heated.,Você discutiu com {name}. As coisas esquentaram.
REL_RESULT_GIFT,You gave a gift to {name}. They loved it!,Você deu um presente para {name}. Adorou!
REL_RESULT_ASK_MONEY_OK,{name} gave you ${amount}.,{name} te deu ${amount}.
REL_RESULT_ASK_MONEY_NO,{name} refused to give you money.,{name} se recusou a te dar dinheiro.
REL_NO_RELATIONSHIPS,You don't have any relationships yet.,Você ainda não tem relacionamentos.
REL_CHOOSE_ACTION,Choose an action:,Escolha uma ação:
REL_AFFECTION,Affection,Afeição
REL_RESPECT,Respect,Respeito
REL_TRUST,Trust,Confiança
BACK,Back,Voltar

INTELLIGENCE,Intelligence,Inteligência
BEAUTY,Beauty,Beleza


REVIVE_AD,Watch Ad to Revive (1 Year ago),Ver Anúncio para Voltar (1 Ano)
PLAY_AS_CHILD,Continue as Child (Legacy),Continuar como Filho (Legado)
SELECT_CHILD,Select child to continue:,Selecione o filho para continuar:


BUY_PREMIUM,💎 Remove Ads (Skip Video & Revive),💎 Remover Anúncios (Reviver sem Vídeo)
WATCH_AD_MONEY,📺 Watch Video (+),📺 Ver Vídeo (+)

